ID	画面(模块/功能)名	数据类型	图标	排序依据	URL链接	上级画面ID	画面叶节点	功能节点	是否启用	是否可自定义	区域/门店	备注	是否可用于菜单	是否可配置权限	是否全局可见	许可证功能ID	备注（中文，不写入数据库）
P4005F43	资格预审		icon-func-tender	400543		P4005	0	1	1	0	2		0	1	1		资格预审
P4005F44	预审结果		icon-func-audit-record	400544		P4005	0	1	1	0	2		0	1	1		预审结果
P4005F13	放弃		icon-func-give-up	400513		P4005	0	1	1	0	2		0	1	1		放弃
P4005F08	提交审核		icon-func-audit-submit	400508		P4005	0	1	1	0	2		0	1	1		提交审核
P4005F09	撤回		icon-func-audit-withdraw	400509		P4005	0	1	1	0	2		0	1	1		撤回
P4005F10	流程状态		icon-func-process-status	400510		P4005	0	1	1	0	2		0	1	1		流程状态
P4005F11	审核记录		icon-func-audit-record	400511		P4005	0	1	1	0	2		0	1	1		审核记录
P4005F30	检索		icon-func-search	400530		P4005	0	1	1	0	2		0	1	1		检索
P4005F31	清空检索		icon-func-clear-search	400531		P4005	0	1	1	0	2		0	1	1		清空检索
P4005F32	高级检索		icon-func-search-more	400532		P4005	0	1	1	0	2		0	1	1		高级检索
